Time,V1,V2,V3,Amount,Class
61108,-2.756007119,0.683821377,-1.390168883,101.5,1
61646,-1.52230451,1.505152043,0.372364351,19.04,1
62059,-1.644403097,3.129851933,-2.576976822,6.62,1
62080,-1.599457402,2.607720029,-2.987192942,180,1
62330,1.140864737,1.221317431,-1.45295546,1,1
62341,-5.267759743,2.506718959,-5.290924818,1.1,1
62467,-5.344665375,-0.285760408,-3.835615782,1402.16,1
63578,-0.639191253,-0.085594789,1.265451959,290.18,1
64093,-6.133986948,2.941499449,-5.593985568,294.9,1
64412,-1.348041644,2.522820676,-0.782432259,1,1
64443,1.079523978,0.872988039,-0.303850487,0,1
64585,1.08043337,0.962830681,-0.278065478,0,1
64785,-8.744414644,-3.420467984,-4.850574732,720.38,1
65358,1.193916069,-0.571085007,0.742522414,31.91,1
65385,-2.923826664,1.524837164,-3.018758033,1354.25,1
65728,1.227614414,-0.668973794,-0.271784826,98.01,1
65936,-3.593476003,0.781442263,-1.822447514,101.5,1
66037,0.286302364,1.399344748,-1.682502709,7.53,1
67150,-1.82429506,0.403326527,-1.994122006,489.71,1
67571,-0.758468653,-0.045410278,-0.16843829,549.06,1
67857,-1.739333784,-1.30465465,0.314102907,320,1
68207,-13.19267096,12.78597064,-9.906650021,1,1
68207,-13.19267096,12.78597064,-9.906650021,1,1
68207,-13.19267096,12.78597064,-9.906650021,1,1
68207,-13.19267096,12.78597064,-9.906650021,1,1
68207,-13.19267096,12.78597064,-9.906650021,1,1
68207,-13.19267096,12.78597064,-9.906650021,1,1
68357,1.23260447,-0.548931183,1.087872669,19.59,1
69394,1.140431324,1.134243003,-1.429454741,1,1
70071,-0.440095203,1.137238976,-3.227079757,227.3,1
70229,0.315641749,1.636777962,-1.519649883,3.79,1
70270,-1.512515758,1.133138588,-1.60105248,318.11,1
70536,-2.271754537,-0.457654561,-2.589054639,824.83,1
70828,0.196706752,1.189757286,0.704882218,0.76,1
71033,-3.170818415,0.185734555,-3.399851579,426.4,1
72327,-4.19873461,0.194120637,-3.917585678,238.9,1
72824,-1.111495232,-0.257575207,2.250209635,45.03,1
73408,-2.869794946,1.335666962,-1.009530198,16.48,1
74159,-1.548788099,1.80869795,-0.953509034,76.94,1
74262,-2.250534809,2.365754878,-2.955491179,311.28,1
75033,-0.430330206,0.985632694,0.645789437,30.14,1
75556,-0.734303155,0.435519332,-0.530865547,29.95,1
75581,-2.866363705,2.346949431,-4.053306688,124.53,1
75851,-4.793667431,3.418910653,-5.074444533,99.85,1
75978,-5.140723118,3.568751234,-5.896245457,99.9,1
76575,-5.622469419,3.480623179,-6.200676594,219.8,1
76826,-6.616292926,3.563427898,-7.058901298,254.76,1
76845,1.141572041,1.291195042,-1.432900453,1,1
76857,1.140207954,1.156431079,-1.471577967,1,1
76867,1.082566234,1.094861513,-1.367020048,1,1
76876,-1.298359003,1.079671157,-0.180677931,1,1
77154,-0.715413746,0.608590313,1.15550089,129,1
77171,1.118559635,1.291858263,-1.298805326,1,1
77182,-1.410851902,2.268270614,-2.297553649,1,1
77202,-0.356326154,1.43530513,-0.813563965,1,1
77627,-7.139060068,2.773081604,-6.757845069,106.9,1
78725,-4.312479081,1.886475698,-2.338633561,60,1
79540,-0.114360704,1.036129402,1.984405261,0.2,1
81372,-0.885254089,1.790649232,-0.945148961,7.57,1
82289,-1.464896548,1.975527527,-1.077144539,1,1
83934,-0.433222447,2.428379118,-3.996454397,1,1
84204,-0.937843305,3.46288949,-6.445103954,0,1
84204,-0.937843305,3.46288949,-6.445103954,0,1
84204,-1.92745282,1.827620567,-7.019494685,512.25,1
84204,-1.92745282,1.827620567,-7.019494685,512.25,1
84694,-4.868108438,1.264419774,-5.167885427,12.31,1
84789,-1.430863728,-0.802528699,1.1233203,354.33,1
85181,-3.003459422,2.09615031,-0.487030348,2,1
85285,-7.030308144,3.421990905,-9.525071773,0,1
85285,-7.030308144,3.421990905,-9.525071773,0,1
85285,-6.713406972,3.921104152,-9.746678217,252.92,1
85285,-6.713406972,3.921104152,-9.746678217,252.92,1
85573,-1.756711851,3.266574254,-4.153387897,1,1
85576,-2.207630918,3.259076104,-5.43636547,240.77,1
85864,-3.365264919,2.928541107,-5.660999199,1,1
85867,-3.586963862,2.609127038,-5.568577208,310.42,1
86376,-0.67023813,0.945206352,0.610050626,323.77,1
87202,-0.419820174,-1.155978008,-2.092515502,451.27,1
87883,-1.360292634,-0.45806897,-0.700403918,829.41,1
88672,-3.859880787,2.632881312,-5.26426531,1.18,1
88737,1.917826531,0.951966571,-2.059205513,9.21,1
90676,-2.40558049,3.738234965,-2.317843041,6.99,1
91075,-1.855060702,1.554963607,-1.405808829,38.76,1
91407,-3.951208507,2.881805182,-6.421490295,52.69,1
91502,0.007379075,2.365182529,-2.600287382,1,1
91524,1.954851738,1.630056303,-4.337199681,1,1
91554,-5.100255663,3.63344238,-3.843918624,261.22,1
92092,-1.108478219,3.448952572,-6.216971806,18,1
92102,-1.66293711,3.253892424,-7.040484712,600.73,1
93742,-3.291125093,4.401194152,-8.394211623,1,1
93823,-3.821938801,5.667247309,-9.244963458,75.86,1
93824,-3.632808949,5.437263362,-9.136521481,8.54,1
93834,-3.765680122,5.890735238,-10.20226763,0.01,1
93853,-6.185857478,7.102984922,-13.03045526,44.9,1
93853,-6.185857478,7.102984922,-13.03045526,44.9,1
93853,-5.839191619,7.151532354,-12.81676008,316.06,1
93853,-5.839191619,7.151532354,-12.81676008,316.06,1
93856,-6.750508516,5.367416051,-10.05463495,209.65,1
93860,-10.85028159,6.727465688,-16.76058341,78,1
93860,-10.85028159,6.727465688,-16.76058341,78,1
93860,-10.63237491,7.251936229,-17.68107182,188.52,1
93860,-10.63237491,7.251936229,-17.68107182,188.52,1
93879,-13.08651942,7.352148339,-18.25657611,30.31,1
93879,-13.08651942,7.352148339,-18.25657611,30.31,1
93879,-12.83363142,7.508789806,-20.49195221,104.03,1
93879,-12.83363142,7.508789806,-20.49195221,104.03,1
93888,-10.04063146,6.139182715,-12.97297189,1,1
93897,-10.30081976,6.483094588,-15.07636272,1,1
93904,-11.32063311,7.191950143,-13.17908255,37.93,1
93920,-12.38104821,8.213022153,-16.96252965,97,1
93965,-11.39772672,7.763953046,-18.57230746,11.4,1
94141,-13.51207372,8.215176737,-16.58260573,45.48,1
94362,-26.45774465,16.4974719,-30.17731746,1,1
94362,-26.45774465,16.4974719,-30.17731746,1,1
94362,-26.45774465,16.4974719,-30.17731746,1,1
94362,-26.45774465,16.4974719,-30.17731746,1,1
94364,-15.19206401,10.43252768,-19.62951525,1,1
94625,1.707856937,0.024880791,-0.488140039,33.76,1
94952,0.842025259,-0.365518406,-2.464063331,571.48,1
95559,-16.30865006,11.61480054,-19.7393863,1.63,1
95628,-17.51890913,12.57211785,-19.03853832,1.63,1
96135,-1.952932626,3.541385243,-1.310561408,18.96,1
96291,-3.55217282,5.426460546,-3.73181032,33.59,1
96717,-3.705855946,4.107873186,-3.803655995,1,1
97121,-17.97626605,12.86498856,-19.57506619,8.64,1
97235,-17.53759168,12.35251867,-20.13461281,9.82,1
100223,-19.64185673,14.70633467,-22.80123769,2.28,1
100298,-22.34188889,15.53613332,-22.8652285,1,1
100501,-6.985267486,5.151093569,-4.599337773,0.76,1
100924,-23.98474665,16.69783169,-22.20987482,1,1
101051,-1.465315756,-1.093376878,-0.059767848,0.92,1
101313,-25.82598215,19.16723901,-25.39022931,2.28,1
101597,0.913116135,1.145381087,-4.602877933,147.87,1
102114,-28.25505289,21.46720299,-26.87133878,0,1
102318,-1.020631666,1.496959122,-4.490937118,22.04,1
102480,-1.929596927,4.066413278,-4.86518401,0,1
102489,-2.296987499,4.064043342,-5.957706345,104,1
102542,-1.456876318,3.740305561,-7.404518446,2.28,1
102572,-28.70922925,22.05772899,-27.85581113,0.01,1
102619,-2.488362885,4.359019108,-7.77640985,1,1
102622,-2.877176426,4.569648565,-9.553068767,346.94,1
102625,-4.221220789,2.871120581,-5.888715887,7.59,1
102669,-5.60369028,5.222192708,-7.516829977,0,1
102671,-4.991757794,5.213339823,-9.111326298,0,1
102676,-5.552122171,5.678133913,-9.77552798,119.74,1
103808,-4.517343753,2.500223904,-4.013927537,2.27,1
109297,0.745153217,2.809298874,-5.825406357,0,1
109298,-1.00061052,3.346850002,-5.534491171,186.13,1
110087,1.934946456,0.650677737,-0.286957049,1,1
110547,-1.532810361,2.232751839,-5.923100075,0.76,1
110552,-2.450366625,2.107728661,-5.14066304,80.22,1
110617,-1.101035464,-1.674928059,-0.573388196,635.1,1
115691,-1.550272715,1.088688502,-2.393387662,17.06,1
116067,0.949240655,1.333519013,-4.855402014,65,1
118532,-5.961457252,5.31338186,-6.674320456,105.89,1
118603,-6.677211625,5.529299201,-7.193274565,105.89,1
121238,-2.628921995,2.275636371,-3.745369349,144.62,1
122608,-2.003459531,-7.159041717,-4.050976316,2125.87,1
123078,-1.07381997,0.415616497,-2.273976798,11,1
123525,-5.904920806,4.439911383,-8.631802213,45.51,1
125200,-0.769171692,1.342212256,-2.171454137,40,1
125612,1.889617914,1.073098534,-1.678017522,3.22,1
125658,0.224414467,2.994498576,-3.432458196,0,1
126219,-1.141558937,1.927650038,-3.905356149,25,1
128471,0.909123839,1.337657824,-4.484727667,67.9,1
128519,-4.599447002,2.762539943,-4.656529871,93.35,1
128595,-5.313773842,2.664273998,-4.250707018,1,1
128803,-2.272472623,2.93522577,-4.871394115,175.9,1
129095,-1.836939805,-1.646764054,-3.381168242,720.8,1
129186,0.290155158,0.049243132,-0.740523666,7.18,1
129222,1.177823792,2.487103395,-5.330608161,4.87,1
129308,0.054682152,1.856499604,-4.075450735,80.9,1
129371,1.183931209,3.057250305,-6.161997335,0,1
129668,0.753356012,2.284987953,-5.164492004,2,1
129741,-1.396204326,2.618584398,-6.036770271,1,1
129764,-2.434004152,3.225946691,-6.596281631,362.55,1
129808,1.522079865,-0.519429473,-2.58168488,276.17,1
131024,0.469749517,-1.23755547,-1.767340616,723.21,1
132086,-0.361427839,1.133471917,-2.97136044,480.72,1
132688,0.432554462,1.861373345,-4.310353062,1,1
133184,-1.212681701,-2.48482353,-6.397185815,1335,1
133731,1.176632673,3.141918139,-6.140444836,0,1
133958,0.523819919,1.531707857,-4.176390134,130.21,1
134766,-0.079652537,3.222010462,-3.724201389,1,1
134769,-0.967767137,2.098018632,-5.222929466,925.31,1
134928,1.204934242,3.238069511,-6.010324404,0,1
135095,0.232512476,0.93894368,-4.647779879,345,1
135102,1.862101789,-0.124051888,-1.98975175,108.51,1
135314,-3.158989732,1.765451619,-3.39016805,84.28,1
137211,0.630578744,1.18363142,-5.066282718,39.45,1
138894,-1.298443233,1.948100449,-4.509946888,0.01,1
138942,-2.356348172,1.746360464,-6.374623621,727.91,1
139107,-4.6665001,-3.952320086,0.206093982,22.47,1
139117,-3.975939258,-1.244938872,-3.70741372,8.3,1
139767,0.46799194,1.100118116,-5.607145,120.54,1
139816,-0.395582181,-0.751792063,-1.984665722,0.69,1
139951,-2.921944376,-0.228062381,-5.877288646,723.21,1
140293,0.951025219,3.252926365,-5.03910474,0.77,1
140308,-4.861746657,-2.722660325,-4.65624809,592.9,1
141320,-6.352336911,-2.37033515,-4.875396679,195.66,1
141565,0.114965048,0.766761547,-0.494132199,4.49,1
141925,0.120301418,1.974141135,-0.434086817,0.76,1
142280,-1.169203413,1.863413535,-2.515135481,324.59,1
142394,-3.367769574,0.099249443,-6.148487449,320.01,1
142409,-1.172182919,1.66171287,-3.049637019,2,1
142840,-3.613850455,-0.922135693,-4.749887364,144.8,1
142961,0.457845399,1.373769481,-0.488926009,0,1
143354,1.11833066,2.074438871,-3.837518277,1,1
143434,-2.729481972,3.312494563,-4.242710444,1,1
143438,-5.256433834,0.364541283,-5.412085016,8.9,1
143456,-2.006581754,3.676577412,-5.463810784,1,1
144808,-2.405207092,2.94382339,-7.616654221,667.55,1
144839,-6.423306456,1.658514509,-5.866439564,0,1
146022,0.908636658,2.849024015,-5.647342963,1.18,1
146026,1.89403629,1.905806043,-3.515730077,2.22,1
146179,-0.067671621,4.251180502,-6.540388352,0.77,1
146344,-0.099723899,2.79541433,-6.423855582,94.82,1
146998,-2.064239752,2.62973923,-0.748406253,8,1
147501,-1.611877338,-0.408409923,-3.829761676,996.27,1
148028,-1.053839609,4.362800684,-6.023533637,0,1
148053,1.261324237,2.726800289,-5.435018912,1.59,1
148053,1.261324237,2.726800289,-5.435018912,1.59,1
148074,-2.219218602,0.727831411,-5.458229947,0,1
148468,0.218810192,2.71585508,-5.111657839,0.76,1
148476,-1.12509161,3.682876144,-6.556167949,0.76,1
148479,-1.541678492,3.846799676,-7.604114173,122.68,1
149096,1.184891123,3.152084205,-6.134779825,0,1
149236,-1.370975773,-0.025464613,-2.774906916,1,1
149582,-4.280583832,1.421100007,-3.908228843,1.1,1
149640,0.754315926,2.379821852,-5.137274493,2,1
149676,1.833191048,0.745332779,-1.133008713,17.39,1
150138,-2.150855045,2.187916628,-3.430515892,50,1
150139,-6.682831916,-2.714268045,-5.774530457,237.26,1
150494,1.852889095,1.069592864,-1.776101273,1,1
150949,-2.423534502,1.659092554,-3.071420549,9.29,1
151029,-3.818213718,2.551337678,-4.759158316,10.7,1
151916,-5.488032171,3.329560681,-5.996296087,0.01,1
151972,-6.618210883,3.835943307,-6.316453129,57.73,1
152036,-4.320609215,3.199938707,-5.799736054,1,1
152058,-3.576361778,3.299436221,-7.460433197,1,1
152098,-4.124316251,3.748596901,-7.926506608,1,1
152165,-4.673230766,4.195975762,-8.392422791,1,1
152307,-5.222968176,4.64182735,-8.858204209,1,1
152710,0.051075485,1.310426524,0.733222065,2.47,1
152802,1.322724251,-0.843910598,-2.096887538,357.95,1
153653,-5.192496426,3.164721173,-5.04767906,247.86,1
153761,1.146259267,1.403458243,-4.159148191,51.37,1
153875,-0.613695895,3.698772414,-5.534941162,0,1
154181,-0.549615438,2.219074693,-3.522024322,0.76,1
154278,-1.600211299,-3.488130181,-6.459302807,1504.93,1
154309,-0.082983465,-3.935918924,-2.616708986,1096.99,1
154493,-7.381546986,-7.449015159,-4.696286524,35,1
154599,0.667713641,3.041502376,-5.845111956,6.74,1
154657,-0.679520574,4.672552752,-6.81479844,0.77,1
155054,-0.512348994,4.82706042,-7.973939249,0.77,1
155359,-1.067713272,5.262312109,-8.438567066,0.77,1
155535,0.711155482,2.617104907,-4.722363221,3.9,1
155542,1.868225752,1.363077038,-1.994934283,3.14,1
155548,1.878230031,1.325629574,-2.333468993,7.06,1
155554,-1.040067223,3.106702664,-5.409027199,94.82,1
155662,-1.928613267,4.601505587,-7.124052978,0.77,1
155965,-1.201397783,4.864535181,-8.328823316,0.77,1
156685,-0.129777611,0.141547455,-0.89470187,187.11,1
156710,0.202402312,1.176270225,0.346379124,7.59,1
157207,1.170756215,2.501038208,-4.986159233,4.97,1
157284,-0.242244999,4.147185548,-5.672349096,0.77,1
158638,-5.976119323,-7.196979631,-5.388315911,296,1
159844,-0.408110817,3.132944498,-3.098029764,45.51,1
160034,-2.349339964,1.512604015,-2.647497196,4.9,1
160243,-2.783865487,1.596823576,-2.084843989,156,1
160537,0.567539267,3.309385277,-6.631268489,4.69,1
160665,-0.417339782,4.700055274,-7.521766828,0.77,1
160791,2.132386021,0.70560782,-3.530758736,1,1
160870,-0.644277679,5.002352426,-8.25273876,0.77,1
160895,-0.848290217,2.719882116,-6.199070197,127.14,1
161154,-3.387601029,3.977880741,-6.978585065,0.38,1
163181,-5.238807736,0.623013014,-5.784506592,39.98,1
165132,-7.503926237,-0.36062801,-3.830952283,12.31,1
165981,-5.766878735,-8.402153678,0.056543246,0,1
166028,-0.956390355,2.36159361,-3.171194607,39.9,1
166831,-2.027135422,-1.131890357,-1.135194254,634.3,1
166883,2.091900188,-0.757459362,-1.192257634,19.95,1
167338,-1.374424388,2.793184611,-4.346572055,349.08,1
169142,-1.927883321,1.125652664,-4.518330641,390,1
169347,1.378558997,1.289380937,-5.004246784,0.76,1
169351,-0.676142671,1.126366062,-2.213699523,77.89,1
169966,-3.113831607,0.585864172,-5.399730211,245,1
170348,1.991976096,0.158475887,-2.583440645,42.53,1
64696,1.124117362,0.145299941,0.609585442,9.54,0
145019,-0.762654283,0.959540636,1.59824656,1.98,0
120823,1.820803858,-1.342209073,-0.582345517,98.88,0
140686,2.028114428,-1.876885775,-1.040422487,168,0
